id,nama,harga,brand,foto,spek,harga_promo
P01,CCTV EZVIZ INDOOR C6N  G1 8MP,749000,CCTV EZVIZ,img\produk\C6N G1 8MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P02,CCTV EZVIZ INDOOR C6N  2MP,439000,CCTV EZVIZ,img\produk\C6N 2MP.webp,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P03,CCTV EZVIZ INDOOR TY1 2MP,439000,CCTV EZVIZ,img\produk\TY1 3MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P04,CCTV EZVIZ INDOOR C6N  3MP,485000,CCTV EZVIZ,img\produk\C6N 2MP.webp,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P05,CCTV EZVIZ INDOOR TY1 3MP,485000,CCTV EZVIZ,img\produk\TY1 3MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P06,CCTV EZVIZ INDOOR C6N  5MP,589000,CCTV EZVIZ,img\produk\C6N 2MP.webp,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P07,CCTV EZVIZ INDOOR TY1 5MP,589000,CCTV EZVIZ,img\produk\TY1 5MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P08,CCTV EZVIZ INDOOR H1C 2MP,349000,CCTV EZVIZ,img\produk\H1C 2MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P09,CCTV EZVIZ INDOOR H6C 2MP,395000,CCTV EZVIZ,img\produk\H6C 2MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P10,CCTV EZVIZ INDOOR H6C 3MP,485000,CCTV EZVIZ,img\produk\H6C 3MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P11,CCTV EZVIZ INDOOR H6C 5MP,589000,CCTV EZVIZ,img\produk\H6C 3MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P12,CCTV EZVIZ INDOOR H7C 4MP,799000,CCTV EZVIZ,img\produk\H7C 4MP.jfif,kamera cctv indoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P13,CCTV EZVIZ OUTDOOR H3C 2MP,626000,CCTV EZVIZ,img\produk\H3C 2MP.jfif,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P14,CCTV EZVIZ OUTDOOR H3C 4MP,799000,CCTV EZVIZ,img\produk\H3C 4MP.jfif,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P15,CCTV EZVIZ OUTDOOR H8C 2MP,659000,CCTV EZVIZ,img\produk\H8C 2MP.webp,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P16,CCTV EZVIZ OUTDOOR H8C 3MP,719000,CCTV EZVIZ,img\produk\H8C 2MP.webp,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P17,CCTV EZVIZ OUTDOOR H8C 4MP,819000,CCTV EZVIZ,img\produk\H8C 2MP.webp,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P18,CCTV EZVIZ OUTDOOR H9C 3MP,999000,CCTV EZVIZ,img\produk\H9C 3MP.jfif,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P19,CCTV EZVIZ OUTDOOR H9C 5MP,1239000,CCTV EZVIZ,img\produk\H9C 3MP.jfif,kamera cctv outdoor BERGARANSI 1 TAHUN (belum include biaya pasang),
P20,SSD VGEN SATA PLATINUM 128GB ,608000,SSD VGEN PLATINUM,img\\produk\sata-3-platinum-128gb-rev-1.png,,
P21,SSD VGEN SATA PLATINUM 256GB,1190000,SSD VGEN PLATINUM,img\\produk\sata-3-platinum-256gb-rev-1.png,,
P22,SSD VGEN SATA PLATINUM 512GB,2218000,SSD VGEN PLATINUM,img\\produk\sata-3-platinum-512gb-rev-1.png,,
P23,SSD VGEN SATA PLATINUM 1TB,4424000,SSD VGEN PLATINUM,img\\produk\sata-3-platinum-1tb-rev-1.png,,
P24,SSD VGEN SATA PLATINUM 2TB,8030000,SSD VGEN PLATINUM,img\\produk\sata-3-platinum-2tb-rev-1.png,,
P25,SSD VGEN SATA PLATINUM 4TB,10322000,SSD VGEN PLATINUM,img\\produk\sata-3-platinum-front-rev-1.png,,
P26,SSD VGEN SATA RESCUE 128GB,428000,SSD VGEN RESCUE,img\\produk\sata-3-rescue-128gb-rev-1.png,,
